code_commune,ville,population,departement,region,loyer_m2,prix_achat_m2,taux_chomage,temp_jan,temp_jul,precipitations_mm,ensoleillement_h,lat,lon,musees,cinemas,salles_sport,etudiants
75056,Paris,2133111,75 – Paris,Île-de-France,29.5,9780,7.3,4.9,20.5,637,1662,48.8566,2.3522,130,90,310,380000
13055,Marseille,861635,13 – Bouches-du-Rhône,Provence-Alpes-Côte d'Azur,13.8,3180,13.2,8.4,24.4,544,2858,43.2965,5.3698,26,18,175,73000
69123,Lyon,516092,69 – Rhône,Auvergne-Rhône-Alpes,16.5,4480,8.1,3.3,22.1,836,2032,45.764,4.8357,40,30,190,142000
31555,Toulouse,479553,31 – Haute-Garonne,Occitanie,13.8,3530,9.1,5.6,22.8,605,2067,43.6047,1.4442,18,22,195,133000
06088,Nice,340017,06 – Alpes-Maritimes,Provence-Alpes-Côte d'Azur,19.0,5060,9.8,8.6,23.8,791,2694,43.7102,7.262,18,15,138,32000
44109,Nantes,314138,44 – Loire-Atlantique,Pays de la Loire,13.5,3350,7.2,5.4,19.6,818,1967,47.2184,-1.5536,15,18,168,66000
34172,Montpellier,290053,34 – Hérault,Occitanie,14.2,3410,11.5,6.9,24.5,675,2657,43.6108,3.8767,14,17,178,92000
67482,Strasbourg,284677,67 – Bas-Rhin,Grand Est,14.8,3750,8.8,1.8,20.5,631,1693,48.5734,7.7521,21,16,152,58000
33063,Bordeaux,254436,33 – Gironde,Nouvelle-Aquitaine,15.8,4150,8.5,6.4,21.4,933,2080,44.8378,-0.5792,18,20,160,97000
59350,Lille,232741,59 – Nord,Hauts-de-France,13.1,3060,11.8,3.2,18.2,703,1641,50.6292,3.0573,20,14,135,122000
35238,Rennes,222319,35 – Ille-et-Vilaine,Bretagne,13.2,3180,6.9,5.3,18.6,714,1861,48.1173,-1.6778,14,15,148,70000
51454,Reims,182211,51 – Marne,Grand Est,11.0,2200,10.2,2.8,19.8,637,1739,49.2583,4.0317,9,8,98,32000
76351,Le Havre,170147,76 – Seine-Maritime,Normandie,10.5,1950,10.8,4.8,17.5,840,1738,49.4938,0.1077,8,7,92,12000
42218,Saint-Étienne,171924,42 – Loire,Auvergne-Rhône-Alpes,9.2,1350,11.5,3.2,20.5,790,1894,45.4397,4.3872,8,8,102,22000
83137,Toulon,171953,83 – Var,Provence-Alpes-Côte d'Azur,13.5,3200,10.5,9.2,25.2,642,2853,43.1258,5.9306,7,9,105,15000
38185,Grenoble,158180,38 – Isère,Auvergne-Rhône-Alpes,12.9,2860,10.1,3.0,22.8,939,2012,45.1885,5.7245,16,12,132,64000
21231,Dijon,155090,21 – Côte-d'Or,Bourgogne-Franche-Comté,11.8,2560,9.0,2.5,21.0,742,1876,47.322,5.0415,13,10,115,36000
49007,Angers,154508,49 – Maine-et-Loire,Pays de la Loire,11.6,2780,7.8,5.1,20.3,599,2009,47.4784,-0.5632,11,9,110,42000
30189,Nîmes,150564,30 – Gard,Occitanie,11.2,2320,12.8,6.5,24.2,750,2605,43.8367,4.3601,8,7,98,16000
63113,Clermont-Ferrand,141569,63 – Puy-de-Dôme,Auvergne-Rhône-Alpes,11.0,2150,9.5,3.4,21.5,597,1883,45.7797,3.0863,14,11,118,42000
29019,Brest,139588,29 – Finistère,Bretagne,10.8,2050,8.5,6.4,17.3,1211,1632,48.3904,-4.4861,7,8,102,26000
